

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug 24 18:12:43 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
   313                           ; 1 bytes @ 0x1
   314                           
   315                           
   316                           ; 1 bytes @ 0x1
   317     0071                     	ds	1
   318     0072                     ??_configurePinDirection:
   319     0072                     ??_setPinOutput:	
   320                           ; 1 bytes @ 0x2
   321                           
   322                           
   323                           ; 1 bytes @ 0x2
   324     0072                     	ds	3
   325     0075                     configurePinDirection@port:
   326     0075                     setPinOutput@port:	
   327                           ; 1 bytes @ 0x5
   328                           
   329                           
   330                           ; 1 bytes @ 0x5
   331     0075                     	ds	1
   332     0076                     configurePinDirection@bitmask:
   333     0076                     setPinOutput@bitmask:	
   334                           ; 1 bytes @ 0x6
   335                           
   336                           
   337                           ; 1 bytes @ 0x6
   338     0076                     	ds	1
   339     0077                     ??_main:
   340                           
   341                           	psect	maintext
   342     077D                     __pmaintext:	
   343                           ; 1 bytes @ 0x7
   344 ;;
   345 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   346 ;;
   347 ;; *************** function _main *****************
   348 ;; Defined at:
   349 ;;		line 31 in file "main.c"
   350 ;; Parameters:    Size  Location     Type
   351 ;;		None
   352 ;; Auto vars:     Size  Location     Type
   353 ;;  ledPin          1    0        unsigned char 
   354 ;;  port            1    0        enum E1420
   355 ;; Return value:  Size  Location     Type
   356 ;;                  1    wreg      void 
   357 ;; Registers used:
   358 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   359 ;; Tracked objects:
   360 ;;		On entry : B00/0
   361 ;;		On exit  : 0/0
   362 ;;		Unchanged: 0/0
   363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   364 ;;      Params:         0       0       0       0       0
   365 ;;      Locals:         0       0       0       0       0
   366 ;;      Temps:          0       0       0       0       0
   367 ;;      Totals:         0       0       0       0       0
   368 ;;Total ram usage:        0 bytes
   369 ;; Hardware stack levels required when called: 1
   370 ;; This function calls:
   371 ;;		_configurePinDirection
   372 ;;		_setPinOutput
   373 ;; This function is called by:
   374 ;;		Startup code after reset
   375 ;; This function uses a non-reentrant model
   376 ;;
   377                           
   378     077D                     _main:	
   379                           ;psect for function _main
   380                           
   381     077D                     l606:	
   382                           ;incstack = 0
   383                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   384                           
   385     077D                     l608:
   386     077D                     l610:
   387                           
   388                           ;main.c: 35:     configurePinDirection(PortA, ledPin, 0x01);
   389     077D  01F0               	clrf	configurePinDirection@pin
   390     077E  0AF0               	incf	configurePinDirection@pin,f
   391     077F  01F1               	clrf	configurePinDirection@direction
   392     0780  0AF1               	incf	configurePinDirection@direction,f
   393     0781  3000               	movlw	0
   394     0782  120A  118A  2795  120A  118A  	fcall	_configurePinDirection
   395     0787                     l612:
   396                           
   397                           ;main.c: 36:     setPinOutput(PortA, ledPin, 0x01);
   398     0787  01F0               	clrf	setPinOutput@pin
   399     0788  0AF0               	incf	setPinOutput@pin,f
   400     0789  01F1               	clrf	setPinOutput@level
   401     078A  0AF1               	incf	setPinOutput@level,f
   402     078B  3000               	movlw	0
   403     078C  120A  118A  27C8  120A  118A  	fcall	_setPinOutput
   404     0791                     l9:	
   405                           ;main.c: 38:     while(1) {
   406                           
   407     0791                     l10:	
   408                           ;main.c: 39:     }
   409                           
   410     0791  2F91               	goto	l9
   411     0792  120A  118A  2800   	ljmp	start
   412     0795                     __end_of_main:
   413                           
   414                           	psect	text1
   415     07C8                     __ptext1:	
   416 ;; *************** function _setPinOutput *****************
   417 ;; Defined at:
   418 ;;		line 27 in file "driver_lib.c"
   419 ;; Parameters:    Size  Location     Type
   420 ;;  port            1    wreg     enum E1420
   421 ;;  pin             1    0[COMMON] unsigned char 
   422 ;;  level           1    1[COMMON] unsigned char 
   423 ;; Auto vars:     Size  Location     Type
   424 ;;  port            1    5[COMMON] enum E1420
   425 ;;  bitmask         1    6[COMMON] unsigned char 
   426 ;; Return value:  Size  Location     Type
   427 ;;                  1    wreg      void 
   428 ;; Registers used:
   429 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   430 ;; Tracked objects:
   431 ;;		On entry : 0/0
   432 ;;		On exit  : 0/0
   433 ;;		Unchanged: 0/0
   434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   435 ;;      Params:         2       0       0       0       0
   436 ;;      Locals:         2       0       0       0       0
   437 ;;      Temps:          3       0       0       0       0
   438 ;;      Totals:         7       0       0       0       0
   439 ;;Total ram usage:        7 bytes
   440 ;; Hardware stack levels used: 1
   441 ;; This function calls:
   442 ;;		Nothing
   443 ;; This function is called by:
   444 ;;		_main
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448     07C8                     _setPinOutput:	
   449                           ;psect for function _setPinOutput
   450                           
   451                           
   452                           ;incstack = 0
   453                           ; Regs used in _setPinOutput: [wreg-fsr0h+status,2+status,0]
   454                           ;setPinOutput@port stored from wreg
   455     07C8  00F5               	movwf	setPinOutput@port
   456     07C9                     l598:
   457                           
   458                           ;driver_lib.c: 28:     uint8_t bitmask = (1 << pin);
   459     07C9  3001               	movlw	1
   460     07CA  00F2               	movwf	??_setPinOutput
   461     07CB  0A70               	incf	setPinOutput@pin,w
   462     07CC  2FCF               	goto	u44
   463     07CD                     u45:
   464     07CD  1003               	clrc
   465     07CE  0DF2               	rlf	??_setPinOutput,f
   466     07CF                     u44:
   467     07CF  3EFF               	addlw	-1
   468     07D0  1D03               	skipz
   469     07D1  2FCD               	goto	u45
   470     07D2  0872               	movf	??_setPinOutput,w
   471     07D3  00F6               	movwf	setPinOutput@bitmask
   472                           
   473                           ;driver_lib.c: 30:     switch(level) {
   474     07D4  2FF3               	goto	l604
   475     07D5                     l600:
   476                           
   477                           ;driver_lib.c: 32:             *((volatile uint8_t*) 0x05 + port) |= bitmask;
   478     07D5  0876               	movf	setPinOutput@bitmask,w
   479     07D6  00F2               	movwf	??_setPinOutput
   480     07D7  3005               	movlw	5
   481     07D8  0775               	addwf	setPinOutput@port,w
   482     07D9  00F3               	movwf	??_setPinOutput+1
   483     07DA  01F4               	clrf	??_setPinOutput+2
   484     07DB  0DF4               	rlf	??_setPinOutput+2,f
   485     07DC  0873               	movf	??_setPinOutput+1,w
   486     07DD  0084               	movwf	4
   487     07DE  1783               	bsf	3,7
   488     07DF  1C74               	btfss	??_setPinOutput+2,0
   489     07E0  1383               	bcf	3,7
   490     07E1  0872               	movf	??_setPinOutput,w
   491     07E2  0480               	iorwf	0,f
   492                           
   493                           ;driver_lib.c: 33:             break;
   494     07E3  2FFB               	goto	l26
   495     07E4                     l602:
   496                           
   497                           ;driver_lib.c: 35:             *((volatile uint8_t*) 0x05 + port) &= ~bitmask;
   498     07E4  0976               	comf	setPinOutput@bitmask,w
   499     07E5  00F2               	movwf	??_setPinOutput
   500     07E6  3005               	movlw	5
   501     07E7  0775               	addwf	setPinOutput@port,w
   502     07E8  00F3               	movwf	??_setPinOutput+1
   503     07E9  01F4               	clrf	??_setPinOutput+2
   504     07EA  0DF4               	rlf	??_setPinOutput+2,f
   505     07EB  0873               	movf	??_setPinOutput+1,w
   506     07EC  0084               	movwf	4
   507     07ED  1783               	bsf	3,7
   508     07EE  1C74               	btfss	??_setPinOutput+2,0
   509     07EF  1383               	bcf	3,7
   510     07F0  0872               	movf	??_setPinOutput,w
   511     07F1  0580               	andwf	0,f
   512                           
   513                           ;driver_lib.c: 36:     }
   514     07F2  2FFB               	goto	l26
   515     07F3                     l604:
   516     07F3  0871               	movf	setPinOutput@level,w
   517                           
   518                           ; Switch size 1, requested type "simple"
   519                           ; Number of cases is 2, Range of values is 0 to 1
   520                           ; switch strategies available:
   521                           ; Name         Instructions Cycles
   522                           ; simple_byte            7     4 (average)
   523                           ; direct_byte           14     8 (fixed)
   524                           ; jumptable            260     6 (fixed)
   525                           ;	Chosen strategy is simple_byte
   526     07F4  3A00               	xorlw	0	; case 0
   527     07F5  1903               	skipnz
   528     07F6  2FE4               	goto	l602
   529     07F7  3A01               	xorlw	1	; case 1
   530     07F8  1903               	skipnz
   531     07F9  2FD5               	goto	l600
   532     07FA  2FFB               	goto	l26
   533     07FB                     l26:
   534     07FB  0008               	return
   535     07FC                     __end_of_setPinOutput:
   536                           
   537                           	psect	text2
   538     0795                     __ptext2:	
   539 ;; *************** function _configurePinDirection *****************
   540 ;; Defined at:
   541 ;;		line 16 in file "driver_lib.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;  port            1    wreg     enum E1420
   544 ;;  pin             1    0[COMMON] unsigned char 
   545 ;;  direction       1    1[COMMON] unsigned char 
   546 ;; Auto vars:     Size  Location     Type
   547 ;;  port            1    5[COMMON] enum E1420
   548 ;;  bitmask         1    6[COMMON] unsigned char 
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      void 
   551 ;; Registers used:
   552 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   553 ;; Tracked objects:
   554 ;;		On entry : 0/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   558 ;;      Params:         2       0       0       0       0
   559 ;;      Locals:         2       0       0       0       0
   560 ;;      Temps:          3       0       0       0       0
   561 ;;      Totals:         7       0       0       0       0
   562 ;;Total ram usage:        7 bytes
   563 ;; Hardware stack levels used: 1
   564 ;; This function calls:
   565 ;;		Nothing
   566 ;; This function is called by:
   567 ;;		_main
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571     0795                     _configurePinDirection:	
   572                           ;psect for function _configurePinDirection
   573                           
   574                           
   575                           ;incstack = 0
   576                           ; Regs used in _configurePinDirection: [wreg-fsr0h+status,2+status,0]
   577                           ;configurePinDirection@port stored from wreg
   578     0795  00F5               	movwf	configurePinDirection@port
   579     0796                     l592:
   580                           
   581                           ;driver_lib.c: 17:     uint8_t bitmask = (1 << pin);
   582     0796  3001               	movlw	1
   583     0797  00F2               	movwf	??_configurePinDirection
   584     0798  0A70               	incf	configurePinDirection@pin,w
   585     0799  2F9C               	goto	u34
   586     079A                     u35:
   587     079A  1003               	clrc
   588     079B  0DF2               	rlf	??_configurePinDirection,f
   589     079C                     u34:
   590     079C  3EFF               	addlw	-1
   591     079D  1D03               	skipz
   592     079E  2F9A               	goto	u35
   593     079F  0872               	movf	??_configurePinDirection,w
   594     07A0  00F6               	movwf	configurePinDirection@bitmask
   595                           
   596                           ;driver_lib.c: 19:     switch(direction) {
   597     07A1  2FBF               	goto	l596
   598     07A2                     l594:
   599                           
   600                           ;driver_lib.c: 21:             *((volatile uint8_t*) 0x85 + port) |= bitmask;
   601     07A2  0876               	movf	configurePinDirection@bitmask,w
   602     07A3  00F2               	movwf	??_configurePinDirection
   603     07A4  3085               	movlw	133
   604     07A5  0775               	addwf	configurePinDirection@port,w
   605     07A6  00F3               	movwf	??_configurePinDirection+1
   606     07A7  01F4               	clrf	??_configurePinDirection+2
   607     07A8  0DF4               	rlf	??_configurePinDirection+2,f
   608     07A9  0873               	movf	??_configurePinDirection+1,w
   609     07AA  0084               	movwf	4
   610     07AB  1783               	bsf	3,7
   611     07AC  1C74               	btfss	??_configurePinDirection+2,0
   612     07AD  1383               	bcf	3,7
   613     07AE  0872               	movf	??_configurePinDirection,w
   614     07AF  0480               	iorwf	0,f
   615     07B0                     l17:	
   616                           ;driver_lib.c: 22:         case 0x01:
   617                           
   618                           
   619                           ;driver_lib.c: 23:             *((volatile uint8_t*) 0x85 + port) &= ~bitmask;
   620     07B0  0976               	comf	configurePinDirection@bitmask,w
   621     07B1  00F2               	movwf	??_configurePinDirection
   622     07B2  3085               	movlw	133
   623     07B3  0775               	addwf	configurePinDirection@port,w
   624     07B4  00F3               	movwf	??_configurePinDirection+1
   625     07B5  01F4               	clrf	??_configurePinDirection+2
   626     07B6  0DF4               	rlf	??_configurePinDirection+2,f
   627     07B7  0873               	movf	??_configurePinDirection+1,w
   628     07B8  0084               	movwf	4
   629     07B9  1783               	bsf	3,7
   630     07BA  1C74               	btfss	??_configurePinDirection+2,0
   631     07BB  1383               	bcf	3,7
   632     07BC  0872               	movf	??_configurePinDirection,w
   633     07BD  0580               	andwf	0,f
   634                           
   635                           ;driver_lib.c: 24:     }
   636     07BE  2FC7               	goto	l19
   637     07BF                     l596:
   638     07BF  0871               	movf	configurePinDirection@direction,w
   639                           
   640                           ; Switch size 1, requested type "simple"
   641                           ; Number of cases is 2, Range of values is 0 to 1
   642                           ; switch strategies available:
   643                           ; Name         Instructions Cycles
   644                           ; simple_byte            7     4 (average)
   645                           ; direct_byte           14     8 (fixed)
   646                           ; jumptable            260     6 (fixed)
   647                           ;	Chosen strategy is simple_byte
   648     07C0  3A00               	xorlw	0	; case 0
   649     07C1  1903               	skipnz
   650     07C2  2FA2               	goto	l594
   651     07C3  3A01               	xorlw	1	; case 1
   652     07C4  1903               	skipnz
   653     07C5  2FB0               	goto	l17
   654     07C6  2FC7               	goto	l19
   655     07C7                     l19:
   656     07C7  0008               	return
   657     07C8                     __end_of_configurePinDirection:
   658     007E                     btemp	set	126	;btemp
   659     007E                     wtemp0	set	126
   660                           
   661                           	psect	config
   662                           
   663                           ;Config register CONFIG1 @ 0x2007
   664                           ;	Oscillator Selection bits
   665                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
   666                           ;	Watchdog Timer Enable bit
   667                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   668                           ;	Power-up Timer Enable bit
   669                           ;	PWRTE = OFF, PWRT disabled
   670                           ;	RE3/MCLR pin function select bit
   671                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   672                           ;	Code Protection bit
   673                           ;	CP = OFF, Program memory code protection is disabled
   674                           ;	Data Code Protection bit
   675                           ;	CPD = OFF, Data memory code protection is disabled
   676                           ;	Brown Out Reset Selection bits
   677                           ;	BOREN = ON, BOR enabled
   678                           ;	Internal External Switchover bit
   679                           ;	IESO = ON, Internal/External Switchover mode is enabled
   680                           ;	Fail-Safe Clock Monitor Enabled bit
   681                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   682                           ;	Low Voltage Programming Enable bit
   683                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   684                           ;	In-Circuit Debugger Mode bit
   685                           ;	DEBUG = 0x1, unprogrammed default
   686     2007                     	org	8199
   687     2007  3FF7               	dw	16375
   688                           
   689                           ;Config register CONFIG2 @ 0x2008
   690                           ;	Brown-out Reset Selection bit
   691                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   692                           ;	Flash Program Memory Self Write Enable bits
   693                           ;	WRT = OFF, Write protection off
   694     2008                     	org	8200
   695     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_configurePinDirection
    _main->_setPinOutput

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     616
              _configurePinDirection
                       _setPinOutput
 ---------------------------------------------------------------------------------
 (1) _setPinOutput                                         7     5      2     285
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _configurePinDirection                                7     5      2     285
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configurePinDirection
   _setPinOutput

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Aug 24 18:12:43 2024

  configurePinDirection@bitmask 0076                               l9 0791                              l10 0791  
                            l17 07B0                              l26 07FB                              l19 07C7  
                            u34 079C                              u35 079A                              u44 07CF  
                            u45 07CD                             l600 07D5                             l602 07E4  
                           l610 077D                             l604 07F3                             l612 0787  
                           l606 077D                             l608 077D                             l592 0796  
                           l594 07A2                             l596 07BF                             l598 07C9  
                           fsr0 0004                             indf 0000                            _main 077D  
                          btemp 007E                            start 0000                           ?_main 0070  
                         status 0003                           wtemp0 007E                 __initialization 07FC  
                  __end_of_main 0795                          ??_main 0077         ??_configurePinDirection 0072  
