

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug 24 18:51:04 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     008F                     	;# 
    99     0090                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0094                     	;# 
   106     0095                     	;# 
   107     0096                     	;# 
   108     0097                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009A                     	;# 
   112     009B                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     0105                     	;# 
   118     0107                     	;# 
   119     0108                     	;# 
   120     0109                     	;# 
   121     010C                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     0185                     	;# 
   127     0187                     	;# 
   128     0188                     	;# 
   129     0189                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     0000                     	;# 
   211     0001                     	;# 
   212     0002                     	;# 
   213     0003                     	;# 
   214     0004                     	;# 
   215     0005                     	;# 
   216     0006                     	;# 
   217     0007                     	;# 
   218     0008                     	;# 
   219     0009                     	;# 
   220     000A                     	;# 
   221     000B                     	;# 
   222     000C                     	;# 
   223     000D                     	;# 
   224     000E                     	;# 
   225     000E                     	;# 
   226     000F                     	;# 
   227     0010                     	;# 
   228     0011                     	;# 
   229     0012                     	;# 
   230     0013                     	;# 
   231     0014                     	;# 
   232     0015                     	;# 
   233     0015                     	;# 
   234     0016                     	;# 
   235     0017                     	;# 
   236     0018                     	;# 
   237     0019                     	;# 
   238     001A                     	;# 
   239     001B                     	;# 
   240     001B                     	;# 
   241     001C                     	;# 
   242     001D                     	;# 
   243     001E                     	;# 
   244     001F                     	;# 
   245     0081                     	;# 
   246     0085                     	;# 
   247     0086                     	;# 
   248     0087                     	;# 
   249     0088                     	;# 
   250     0089                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0094                     	;# 
   262     0095                     	;# 
   263     0096                     	;# 
   264     0097                     	;# 
   265     0098                     	;# 
   266     0099                     	;# 
   267     009A                     	;# 
   268     009B                     	;# 
   269     009C                     	;# 
   270     009D                     	;# 
   271     009E                     	;# 
   272     009F                     	;# 
   273     0105                     	;# 
   274     0107                     	;# 
   275     0108                     	;# 
   276     0109                     	;# 
   277     010C                     	;# 
   278     010C                     	;# 
   279     010D                     	;# 
   280     010E                     	;# 
   281     010F                     	;# 
   282     0185                     	;# 
   283     0187                     	;# 
   284     0188                     	;# 
   285     0189                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288     0001                     _TMR0	set	1
   289     000B                     _INTCONbits	set	11
   290     0081                     _OPTION_REG	set	129
   291                           
   292                           	psect	cinit
   293     000F                     start_initialization:	
   294                           ; #config settings
   295                           
   296     000F                     __initialization:
   297                           
   298                           ; Clear objects allocated to COMMON
   299     000F  01F9               	clrf	__pbssCOMMON& (0+127)
   300     0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   301                           
   302                           ; Clear objects allocated to BANK0
   303     0011  1283               	bcf	3,5	;RP0=0, select bank0
   304     0012  1303               	bcf	3,6	;RP1=0, select bank0
   305     0013  01A0               	clrf	__pbssBANK0& (0+127)
   306     0014  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   307     0015                     end_of_initialization:	
   308                           ;End of C runtime variable initialization code
   309                           
   310     0015                     __end_of__initialization:
   311     0015  0183               	clrf	3
   312     0016  120A  118A  2819   	ljmp	_main	;jump to C main() function
   313                           
   314                           	psect	bssCOMMON
   315     0079                     __pbssCOMMON:
   316     0079                     _timerTriggered:
   317     0079                     	ds	1
   318     007A                     _secondsPassed:
   319     007A                     	ds	1
   320                           
   321                           	psect	bssBANK0
   322     0020                     __pbssBANK0:
   323     0020                     _timerCnt:
   324     0020                     	ds	2
   325                           
   326                           	psect	cstackCOMMON
   327     0070                     __pcstackCOMMON:
   328     0070                     ?_setup_timer0:
   329     0070                     ?_enable_interrupts:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0070                     ?_interruptHandler:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0070                     ??_interruptHandler:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ?_main:	
   339                           ; 1 bytes @ 0x0
   340                           
   341                           
   342                           ; 1 bytes @ 0x0
   343     0070                     	ds	2
   344     0072                     ??_setup_timer0:
   345     0072                     ??_enable_interrupts:	
   346                           ; 1 bytes @ 0x2
   347                           
   348     0072                     ?_configurePinDirection:	
   349                           ; 1 bytes @ 0x2
   350                           
   351     0072                     ?_setPinOutput:	
   352                           ; 1 bytes @ 0x2
   353                           
   354     0072                     ?_togglePin:	
   355                           ; 1 bytes @ 0x2
   356                           
   357     0072                     configurePinDirection@pin:	
   358                           ; 1 bytes @ 0x2
   359                           
   360     0072                     setPinOutput@pin:	
   361                           ; 1 bytes @ 0x2
   362                           
   363     0072                     togglePin@pin:	
   364                           ; 1 bytes @ 0x2
   365                           
   366                           
   367                           ; 1 bytes @ 0x2
   368     0072                     	ds	1
   369     0073                     ??_togglePin:
   370     0073                     configurePinDirection@direction:	
   371                           ; 1 bytes @ 0x3
   372                           
   373     0073                     setPinOutput@level:	
   374                           ; 1 bytes @ 0x3
   375                           
   376                           
   377                           ; 1 bytes @ 0x3
   378     0073                     	ds	1
   379     0074                     ??_configurePinDirection:
   380     0074                     ??_setPinOutput:	
   381                           ; 1 bytes @ 0x4
   382                           
   383                           
   384                           ; 1 bytes @ 0x4
   385     0074                     	ds	2
   386     0076                     togglePin@port:
   387                           
   388                           ; 1 bytes @ 0x6
   389     0076                     	ds	1
   390     0077                     configurePinDirection@port:
   391     0077                     setPinOutput@port:	
   392                           ; 1 bytes @ 0x7
   393                           
   394     0077                     togglePin@bitmask:	
   395                           ; 1 bytes @ 0x7
   396                           
   397                           
   398                           ; 1 bytes @ 0x7
   399     0077                     	ds	1
   400     0078                     configurePinDirection@bitmask:
   401     0078                     setPinOutput@bitmask:	
   402                           ; 1 bytes @ 0x8
   403                           
   404                           
   405                           ; 1 bytes @ 0x8
   406     0078                     	ds	1
   407     0079                     ??_main:
   408                           
   409                           	psect	cstackBANK0
   410     0022                     __pcstackBANK0:	
   411                           ; 1 bytes @ 0x9
   412                           
   413     0022                     main@timerPin:
   414                           
   415                           ; 1 bytes @ 0x0
   416     0022                     	ds	1
   417     0023                     main@port:
   418                           
   419                           ; 1 bytes @ 0x1
   420     0023                     	ds	1
   421                           
   422                           	psect	maintext
   423     0019                     __pmaintext:	
   424 ;;
   425 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   426 ;;
   427 ;; *************** function _main *****************
   428 ;; Defined at:
   429 ;;		line 46 in file "main.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;		None
   432 ;; Auto vars:     Size  Location     Type
   433 ;;  port            1    1[BANK0 ] enum E1420
   434 ;;  timerPin        1    0[BANK0 ] unsigned char 
   435 ;;  ledPin          1    0        unsigned char 
   436 ;; Return value:  Size  Location     Type
   437 ;;                  1    wreg      void 
   438 ;; Registers used:
   439 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   440 ;; Tracked objects:
   441 ;;		On entry : B00/0
   442 ;;		On exit  : 0/0
   443 ;;		Unchanged: 0/0
   444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   445 ;;      Params:         0       0       0       0       0
   446 ;;      Locals:         0       2       0       0       0
   447 ;;      Temps:          0       0       0       0       0
   448 ;;      Totals:         0       2       0       0       0
   449 ;;Total ram usage:        2 bytes
   450 ;; Hardware stack levels required when called: 2
   451 ;; This function calls:
   452 ;;		_configurePinDirection
   453 ;;		_enable_interrupts
   454 ;;		_setPinOutput
   455 ;;		_setup_timer0
   456 ;;		_togglePin
   457 ;; This function is called by:
   458 ;;		Startup code after reset
   459 ;; This function uses a non-reentrant model
   460 ;;
   461                           
   462     0019                     _main:	
   463                           ;psect for function _main
   464                           
   465     0019                     l753:	
   466                           ;incstack = 0
   467                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   468                           
   469                           
   470                           ;main.c: 47:     port_t port = PortA;
   471     0019  1283               	bcf	3,5	;RP0=0, select bank0
   472     001A  1303               	bcf	3,6	;RP1=0, select bank0
   473     001B  01A3               	clrf	main@port
   474     001C                     l755:
   475                           
   476                           ;main.c: 50:     uint8_t timerPin = 1;
   477     001C  01A2               	clrf	main@timerPin
   478     001D  0AA2               	incf	main@timerPin,f
   479     001E                     l757:
   480                           
   481                           ;main.c: 52:     setup_timer0();
   482     001E  120A  118A  20FD  120A  118A  	fcall	_setup_timer0
   483     0023                     l759:
   484                           
   485                           ;main.c: 53:     enable_interrupts();
   486     0023  120A  118A  210B  120A  118A  	fcall	_enable_interrupts
   487     0028                     l761:
   488                           
   489                           ;main.c: 55:     configurePinDirection(port, ledPin, 0x01);
   490     0028  01F2               	clrf	configurePinDirection@pin
   491     0029  01F3               	clrf	configurePinDirection@direction
   492     002A  0AF3               	incf	configurePinDirection@direction,f
   493     002B  3000               	movlw	0
   494     002C  120A  118A  209D  120A  118A  	fcall	_configurePinDirection
   495     0031                     l763:
   496                           
   497                           ;main.c: 56:     configurePinDirection(port, timerPin, 0x01);
   498     0031  01F2               	clrf	configurePinDirection@pin
   499     0032  0AF2               	incf	configurePinDirection@pin,f
   500     0033  01F3               	clrf	configurePinDirection@direction
   501     0034  0AF3               	incf	configurePinDirection@direction,f
   502     0035  3000               	movlw	0
   503     0036  120A  118A  209D  120A  118A  	fcall	_configurePinDirection
   504     003B                     l765:
   505                           
   506                           ;main.c: 58:     setPinOutput(port, ledPin, 0x01);
   507     003B  01F2               	clrf	setPinOutput@pin
   508     003C  01F3               	clrf	setPinOutput@level
   509     003D  0AF3               	incf	setPinOutput@level,f
   510     003E  3000               	movlw	0
   511     003F  120A  118A  2069  120A  118A  	fcall	_setPinOutput
   512     0044                     l767:
   513                           
   514                           ;main.c: 61:         if(timerTriggered == 0x01) {
   515     0044  0379               	decf	_timerTriggered,w	;volatile
   516     0045  1D03               	btfss	3,2
   517     0046  2848               	goto	u151
   518     0047  2849               	goto	u150
   519     0048                     u151:
   520     0048  2844               	goto	l767
   521     0049                     u150:
   522     0049                     l769:
   523                           
   524                           ;main.c: 62:             timerTriggered = 0x00;
   525     0049  01F9               	clrf	_timerTriggered	;volatile
   526     004A                     l771:
   527                           
   528                           ;main.c: 63:             timerCnt++;
   529     004A  3001               	movlw	1
   530     004B  1283               	bcf	3,5	;RP0=0, select bank0
   531     004C  1303               	bcf	3,6	;RP1=0, select bank0
   532     004D  07A0               	addwf	_timerCnt,f	;volatile
   533     004E  1803               	skipnc
   534     004F  0AA1               	incf	_timerCnt+1,f	;volatile
   535     0050  3000               	movlw	0
   536     0051  07A1               	addwf	_timerCnt+1,f	;volatile
   537     0052                     l773:
   538                           
   539                           ;main.c: 65:             if(timerCnt == 9008U) {
   540     0052  3030               	movlw	48
   541     0053  0620               	xorwf	_timerCnt,w	;volatile
   542     0054  3023               	movlw	35
   543     0055  1903               	skipnz
   544     0056  0621               	xorwf	_timerCnt+1,w	;volatile
   545     0057  1D03               	btfss	3,2
   546     0058  285A               	goto	u161
   547     0059  285B               	goto	u160
   548     005A                     u161:
   549     005A  2844               	goto	l767
   550     005B                     u160:
   551     005B                     l775:
   552                           
   553                           ;main.c: 66:                 timerCnt = 0;
   554     005B  01A0               	clrf	_timerCnt	;volatile
   555     005C  01A1               	clrf	_timerCnt+1	;volatile
   556     005D                     l777:
   557                           
   558                           ;main.c: 68:                 togglePin(port, timerPin);
   559     005D  0822               	movf	main@timerPin,w
   560     005E  00F2               	movwf	togglePin@pin
   561     005F  0823               	movf	main@port,w
   562     0060  120A  118A  20D1  120A  118A  	fcall	_togglePin
   563     0065  2844               	goto	l767
   564     0066  120A  118A  280C   	ljmp	start
   565     0069                     __end_of_main:
   566                           
   567                           	psect	text1
   568     00D1                     __ptext1:	
   569 ;; *************** function _togglePin *****************
   570 ;; Defined at:
   571 ;;		line 41 in file "driver_lib.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;  port            1    wreg     enum E1420
   574 ;;  pin             1    2[COMMON] unsigned char 
   575 ;; Auto vars:     Size  Location     Type
   576 ;;  port            1    6[COMMON] enum E1420
   577 ;;  bitmask         1    7[COMMON] unsigned char 
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   582 ;; Tracked objects:
   583 ;;		On entry : 0/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         1       0       0       0       0
   588 ;;      Locals:         2       0       0       0       0
   589 ;;      Temps:          3       0       0       0       0
   590 ;;      Totals:         6       0       0       0       0
   591 ;;Total ram usage:        6 bytes
   592 ;; Hardware stack levels used: 1
   593 ;; Hardware stack levels required when called: 1
   594 ;; This function calls:
   595 ;;		Nothing
   596 ;; This function is called by:
   597 ;;		_main
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601     00D1                     _togglePin:	
   602                           ;psect for function _togglePin
   603                           
   604                           
   605                           ;incstack = 0
   606                           ; Regs used in _togglePin: [wreg-fsr0h+status,2+status,0]
   607                           ;togglePin@port stored from wreg
   608     00D1  00F6               	movwf	togglePin@port
   609     00D2                     l749:
   610                           
   611                           ;driver_lib.c: 42:     uint8_t bitmask = (0x01 << pin);
   612     00D2  3001               	movlw	1
   613     00D3  00F3               	movwf	??_togglePin
   614     00D4  0A72               	incf	togglePin@pin,w
   615     00D5  28D8               	goto	u144
   616     00D6                     u145:
   617     00D6  1003               	clrc
   618     00D7  0DF3               	rlf	??_togglePin,f
   619     00D8                     u144:
   620     00D8  3EFF               	addlw	-1
   621     00D9  1D03               	skipz
   622     00DA  28D6               	goto	u145
   623     00DB  0873               	movf	??_togglePin,w
   624     00DC  00F7               	movwf	togglePin@bitmask
   625     00DD                     l751:
   626                           
   627                           ;driver_lib.c: 44:     *((volatile uint8_t*) 0x05 + port) ^= bitmask;
   628     00DD  0877               	movf	togglePin@bitmask,w
   629     00DE  00F3               	movwf	??_togglePin
   630     00DF  3005               	movlw	5
   631     00E0  0776               	addwf	togglePin@port,w
   632     00E1  00F4               	movwf	??_togglePin+1
   633     00E2  01F5               	clrf	??_togglePin+2
   634     00E3  0DF5               	rlf	??_togglePin+2,f
   635     00E4  0874               	movf	??_togglePin+1,w
   636     00E5  0084               	movwf	4
   637     00E6  1783               	bsf	3,7
   638     00E7  1C75               	btfss	??_togglePin+2,0
   639     00E8  1383               	bcf	3,7
   640     00E9  0873               	movf	??_togglePin,w
   641     00EA  0680               	xorwf	0,f
   642     00EB                     l59:
   643     00EB  0008               	return
   644     00EC                     __end_of_togglePin:
   645                           
   646                           	psect	text2
   647     00FD                     __ptext2:	
   648 ;; *************** function _setup_timer0 *****************
   649 ;; Defined at:
   650 ;;		line 47 in file "driver_lib.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;		None
   653 ;; Auto vars:     Size  Location     Type
   654 ;;		None
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg, status,2, status,0
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       0       0       0       0
   665 ;;      Locals:         0       0       0       0       0
   666 ;;      Temps:          1       0       0       0       0
   667 ;;      Totals:         1       0       0       0       0
   668 ;;Total ram usage:        1 bytes
   669 ;; Hardware stack levels used: 1
   670 ;; Hardware stack levels required when called: 1
   671 ;; This function calls:
   672 ;;		Nothing
   673 ;; This function is called by:
   674 ;;		_main
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678     00FD                     _setup_timer0:	
   679                           ;psect for function _setup_timer0
   680                           
   681     00FD                     l725:	
   682                           ;incstack = 0
   683                           ; Regs used in _setup_timer0: [wreg+status,2+status,0]
   684                           
   685                           
   686                           ;driver_lib.c: 48:     OPTION_REG &= ~0b00100000;
   687     00FD  30DF               	movlw	223
   688     00FE  00F2               	movwf	??_setup_timer0
   689     00FF  0872               	movf	??_setup_timer0,w
   690     0100  1683               	bsf	3,5	;RP0=1, select bank1
   691     0101  1303               	bcf	3,6	;RP1=0, select bank1
   692     0102  0581               	andwf	1,f	;volatile
   693                           
   694                           ;driver_lib.c: 49:     OPTION_REG |= 0b00000111;
   695     0103  3007               	movlw	7
   696     0104  00F2               	movwf	??_setup_timer0
   697     0105  0872               	movf	??_setup_timer0,w
   698     0106  0481               	iorwf	1,f	;volatile
   699     0107                     l727:
   700                           
   701                           ;driver_lib.c: 50:     TMR0 = 0;
   702     0107  1283               	bcf	3,5	;RP0=0, select bank0
   703     0108  1303               	bcf	3,6	;RP1=0, select bank0
   704     0109  0181               	clrf	1	;volatile
   705     010A                     l62:
   706     010A  0008               	return
   707     010B                     __end_of_setup_timer0:
   708                           
   709                           	psect	text3
   710     0069                     __ptext3:	
   711 ;; *************** function _setPinOutput *****************
   712 ;; Defined at:
   713 ;;		line 29 in file "driver_lib.c"
   714 ;; Parameters:    Size  Location     Type
   715 ;;  port            1    wreg     enum E1420
   716 ;;  pin             1    2[COMMON] unsigned char 
   717 ;;  level           1    3[COMMON] unsigned char 
   718 ;; Auto vars:     Size  Location     Type
   719 ;;  port            1    7[COMMON] enum E1420
   720 ;;  bitmask         1    8[COMMON] unsigned char 
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         2       0       0       0       0
   731 ;;      Locals:         2       0       0       0       0
   732 ;;      Temps:          3       0       0       0       0
   733 ;;      Totals:         7       0       0       0       0
   734 ;;Total ram usage:        7 bytes
   735 ;; Hardware stack levels used: 1
   736 ;; Hardware stack levels required when called: 1
   737 ;; This function calls:
   738 ;;		Nothing
   739 ;; This function is called by:
   740 ;;		_main
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744     0069                     _setPinOutput:	
   745                           ;psect for function _setPinOutput
   746                           
   747                           
   748                           ;incstack = 0
   749                           ; Regs used in _setPinOutput: [wreg-fsr0h+status,2+status,0]
   750                           ;setPinOutput@port stored from wreg
   751     0069  00F7               	movwf	setPinOutput@port
   752     006A                     l741:
   753                           
   754                           ;driver_lib.c: 30:     uint8_t bitmask = (0x01 << pin);
   755     006A  3001               	movlw	1
   756     006B  00F4               	movwf	??_setPinOutput
   757     006C  0A72               	incf	setPinOutput@pin,w
   758     006D  2870               	goto	u134
   759     006E                     u135:
   760     006E  1003               	clrc
   761     006F  0DF4               	rlf	??_setPinOutput,f
   762     0070                     u134:
   763     0070  3EFF               	addlw	-1
   764     0071  1D03               	skipz
   765     0072  286E               	goto	u135
   766     0073  0874               	movf	??_setPinOutput,w
   767     0074  00F8               	movwf	setPinOutput@bitmask
   768                           
   769                           ;driver_lib.c: 32:     switch(level) {
   770     0075  2894               	goto	l747
   771     0076                     l743:
   772                           
   773                           ;driver_lib.c: 34:             *((volatile uint8_t*) 0x05 + port) |= bitmask;
   774     0076  0878               	movf	setPinOutput@bitmask,w
   775     0077  00F4               	movwf	??_setPinOutput
   776     0078  3005               	movlw	5
   777     0079  0777               	addwf	setPinOutput@port,w
   778     007A  00F5               	movwf	??_setPinOutput+1
   779     007B  01F6               	clrf	??_setPinOutput+2
   780     007C  0DF6               	rlf	??_setPinOutput+2,f
   781     007D  0875               	movf	??_setPinOutput+1,w
   782     007E  0084               	movwf	4
   783     007F  1783               	bsf	3,7
   784     0080  1C76               	btfss	??_setPinOutput+2,0
   785     0081  1383               	bcf	3,7
   786     0082  0874               	movf	??_setPinOutput,w
   787     0083  0480               	iorwf	0,f
   788                           
